         -9.864643e-04, -4.630060e-03, -4.512850e-04,  3.803938e-04,
          5.926313e-04,  5.954157e-03,  1.903095e-04, -7.892215e-04,
         -2.326755e-04,  2.318433e-03, -2.802115e-03,  2.060638e-04,
          5.211495e-03,  8.257511e-03,  3.803161e-03,  9.115814e-05,
          1.758395e-04,  2.515890e-03,  1.182299e-03,  1.932450e-03,
         -1.998986e-03,  1.852000e-03,  0.000000e+00],
        [ 5.898758e-01, -8.243029e-01,  1.575632e-01, -1.252657e-01,
          1.262080e-02,  3.399014e-02,  6.349228e-02,  7.177759e-02,
          7.222710e-02,  6.492607e-02,  5.304483e-02,  3.892313e-02,
          2.470190e-02,  1.175571e-02,  7.922531e-04, -7.982619e-03,
         -1.465257e-02, -1.986515e-02, -2.772382e-02, -2.070110e-02,
         -2.475436e-02, -2.085380e-02, -2.412569e-02, -2.147617e-02,
         -2.512914e-02, -2.582322e-02, -2.328018e-02, -8.255039e-03,
         -1.435612e-02, -7.575988e-03, -3.329885e-03,  7.124578e-03,
         -5.523663e-03, -4.726751e-03,  5.768856e-04,  1.433411e-03,
          6.900474e-03, -1.626544e-03,  4.440465e-03,  8.950249e-03,
          3.804787e-03,  1.589560e-03,  3.184235e-03,  1.130107e-03,
          7.267155e-03,  4.103423e-03,  1.501850e-04,  4.372746e-03,
          4.725849e-03, -2.125930e-03,  9.333547e-04,  2.494385e-03,
          9.080122e-03,  4.731273e-03,  3.526912e-03,  1.189122e-03,
          1.353262e-03,  3.537496e-03, -3.663602e-03, -4.036573e-03,
         -1.773498e-03,  9.556786e-04, -8.586405e-05, -1.175403e-03,
         -6.384519e-04,  4.160715e-04,  1.307305e-03, -2.709631e-03,
          1.502059e-04,  9.371020e-03,  2.469853e-03, -9.005147e-04,
         -1.634855e-03, -4.687446e-03, -8.313993e-04,  5.167769e-04,
         -3.873513e-04,  7.036062e-03, -3.537194e-04, -9.855860e-04,
         -2.331932e-04,  4.099348e-03, -4.579735e-03,  3.068752e-04,
          9.669763e-03,  8.471246e-03,  4.515691e-03,  9.505151e-05,
          3.528009e-04,  2.269733e-03,  1.004927e-03,  1.425961e-03,
         -2.232605e-03,  5.446683e-03,  0.000000e+00]]), torch.tensor([[ 0.000000e+00, -8.281158e-01, -6.343504e-01, -5.268923e-01,
         -4.700074e-01, -4.365124e-01, -4.114506e-01, -3.880471e-01,
         -3.637728e-01, -3.380785e-01, -3.112872e-01, -2.840391e-01,
         -2.570161e-01, -2.308151e-01, -2.058980e-01, -1.825840e-01,
         -1.610631e-01, -1.431195e-01, -1.255805e-01, -1.101754e-01,
         -9.265715e-02, -8.092195e-02, -6.964398e-02, -5.906500e-02,
         -5.112144e-02, -4.613429e-02, -4.207819e-02, -3.470788e-02,
         -2.803210e-02, -2.474422e-02, -1.889355e-02, -1.468984e-02,
         -1.147827e-02, -9.730494e-03, -9.438072e-03, -7.801048e-03,
         -6.345814e-03, -4.010724e-03, -3.479586e-03, -3.299075e-03,
         -3.761949e-03, -2.139133e-03, -2.030699e-03, -4.284063e-03,
         -9.626388e-04, -3.342087e-04,  8.898452e-04, -4.218275e-04,
          2.955043e-04, -1.450887e-03, -5.792463e-04, -1.409034e-03,
         -4.183231e-03,  8.700172e-04, -2.017093e-04, -1.721434e-04,
         -7.014294e-04, -1.013946e-03, -1.202352e-03, -8.415499e-04,
         -1.018713e-04,  1.427147e-04,  2.804704e-04, -2.707425e-04,
         -7.606005e-04, -3.796061e-04, -1.698090e-04, -4.063230e-04,
          1.701194e-03,  1.649990e-03,  1.902429e-03,  9.054382e-05,
          6.737675e-04,  1.248393e-03, -8.342286e-05,  2.629701e-05,
          1.434647e-04, -1.187868e-03,  5.777469e-04, -9.867888e-05,
          3.514763e-04,  9.026467e-05,  1.027518e-03, -3.520492e-05,
         -2.741992e-04, -3.816555e-05, -3.822517e-04,  6.639164e-04,
          2.664143e-04, -3.781049e-04,  3.361084e-04, -9.018240e-05,
          1.275522e-04,  1.285202e-03,  0.000000e+00],
        [-5.536307e+00, -1.349124e+00,  1.417547e+00,  1.972897e-01,
          2.584379e-01,  1.246568e-01,  1.212877e-01,  1.171725e-01,
          1.251889e-01,  1.316004e-01,  1.356936e-01,  1.362167e-01,
          1.335056e-01,  1.281198e-01,  1.207874e-01,  1.121979e-01,
          1.029449e-01,  9.127372e-02,  8.592029e-02,  7.674208e-02,
          6.302260e-02,  5.924515e-02,  5.231563e-02,  4.566107e-02,
          4.422152e-02,  4.261795e-02,  2.209027e-02,  2.535887e-02,
          2.200903e-02,  1.508264e-02,  1.218875e-02,  9.562535e-03,
          1.739603e-02,  1.189010e-02,  9.898822e-03,  7.705359e-03,
          8.369159e-03,  8.128004e-03,  5.804425e-03,  1.669270e-03,
          3.045974e-03,  2.790978e-03,  2.759235e-03,  1.918712e-03,
          3.858797e-03, -1.173552e-03, -1.954719e-03,  5.923873e-03,
          6.551537e-04,  3.318232e-04,  1.324613e-04, -1.027341e-03,
         -9.948580e-04, -5.302734e-05, -8.238841e-05,  2.856613e-04,
          4.251885e-04,  5.728035e-04,  8.393743e-04, -2.633863e-03,
         -4.788264e-04,  7.161785e-05,  2.790750e-04, -1.343167e-03,
         -5.701195e-04, -4.011890e-04, -5.783402e-04, -8.246336e-04,
          1.910691e-04,  2.520897e-03,  3.205396e-03,  5.471470e-05,
          4.569316e-04, -6.843624e-04,  1.143202e-05,  1.067276e-04,
         -1.014248e-04, -2.512746e-03, -1.721490e-03, -2.437275e-04,
          1.042674e-04,  1.370368e-03,  6.700081e-04, -6.443760e-05,
          7.757412e-04,  2.613002e-03,  5.867989e-03,  4.368266e-04,
          3.701837e-04, -4.476239e-04, -2.425155e-05, -1.132036e-04,
          1.214683e-03,  1.419333e-03,  0.000000e+00],
        [ 0.000000e+00,  2.093592e+01, -7.102562e+00,  1.001276e+00,
         -6.955350e-01,  2.662943e-02, -4.347512e-02,  2.289917e-02,
          1.718305e-02,  1.487439e-02,  5.591632e-03, -2.975940e-03,
         -1.057956e-02, -1.634980e-02, -2.031227e-02, -2.263524e-02,
         -2.362939e-02, -2.628740e-02, -2.011210e-02, -1.847013e-02,
         -2.576733e-02, -1.828301e-02, -1.681018e-02, -1.557565e-02,
         -7.652386e-03, -4.460540e-03, -1.752566e-02, -8.112174e-03,
         -1.088128e-02, -1.380942e-02, -1.239973e-02, -1.386206e-02,
          1.308947e-03, -2.090670e-03, -2.058376e-03, -2.724090e-03,
          3.656217e-04,  3.361683e-04,  3.029316e-04, -5.392969e-03,
         -4.579972e-05, -9.428598e-04,  7.469272e-05,  1.735953e-03,
          3.133290e-03, -2.854022e-03, -4.792814e-03,  7.357229e-03,
         -2.188318e-03,  1.055291e-03, -4.565359e-04, -1.580489e-03,
          1.207686e-03, -9.669611e-04, -3.699405e-04,  3.749793e-04,
          1.163519e-03,  1.711232e-03,  2.513632e-03, -3.795759e-03,
         -4.737026e-04, -3.285928e-06,  2.981993e-04, -1.306310e-03,
         -6.602701e-04, -3.946350e-04, -8.616990e-04, -8.778214e-04,
          7.528643e-04,  3.094631e-03,  3.143109e-03,  4.534513e-05,
          6.780503e-04, -3.304222e-03, -5.365063e-05,  1.926014e-04,
          6.548051e-04,  2.630231e-04, -2.102551e-03, -2.336707e-04,
         -5.293781e-06,  1.882828e-03,  3.513453e-04, -9.651273e-05,
          2.349976e-03,  2.599928e-03,  7.510374e-03,  2.077935e-04,
          3.679195e-04, -1.314394e-03, -1.549038e-04, -7.746399e-05,
          2.643424e-03,  6.729393e-04,  0.000000e+00],
        [ 3.489319e+01, -4.673080e+01,  1.350640e+01, -2.828019e+00,
          1.203607e+00, -1.168409e-01,  1.106238e-01, -9.526868e-03,
         -3.847760e-03, -1.547126e-02, -1.427929e-02, -1.267271e-02,
         -9.617058e-03, -6.604120e-03, -3.871620e-03, -1.656917e-03,
          1.689340e-05, -1.832605e-03,  5.192628e-03,  6.521074e-03,
         -3.436386e-03,  3.443786e-03,  2.451279e-03,  2.640685e-03,
          9.343015e-03,  8.848162e-03, -2.981746e-03,  4.808969e-03,
         -2.961936e-03, -6.536660e-03, -5.373973e-03, -8.188539e-03,
          7.600803e-03,  3.749046e-03,  2.613113e-03,  1.242294e-03,
          4.312197e-03,  3.299194e-03,  3.666426e-03, -4.616675e-03,
          3.246811e-03,  5.750581e-04,  1.600958e-03,  4.539021e-03,
          4.589582e-03, -1.126738e-03, -4.640361e-03,  9.601826e-03,
         -3.089843e-03,  3.509375e-03, -1.397525e-04, -1.391730e-03,
          3.349268e-03, -1.194444e-03, -3.179788e-04,  7.084724e-04,
          1.955869e-03,  2.823077e-03,  3.800715e-03, -4.543632e-03,
         -2.662050e-04, -1.199860e-06,  4.197698e-04, -1.147609e-03,
         -9.982073e-04, -3.682533e-04, -1.082117e-03, -1.166219e-03,
          9.470359e-04,  3.430242e-03,  3.711278e-03,  3.957512e-05,
          1.324726e-03, -5.929388e-03, -1.389577e-04,  2.904085e-04,
          1.749521e-03,  2.160828e-03, -2.309747e-03, -2.297559e-04,
         -3.714668e-05,  1.885976e-03,  7.073540e-05, -1.250092e-04,
          4.349925e-03,  2.324972e-03,  7.739960e-03,  5.926533e-05,
          3.313664e-04, -1.841590e-03, -2.259677e-04, -1.097043e-05,
          3.297922e-03, -1.570214e-04,  0.000000e+00]]), torch.tensor([[ 1.000000e+00,  9.689632e-01,  9.406238e-01,  9.094830e-01,
          8.763343e-01,  8.409429e-01,  8.029894e-01,  7.624085e-01,
          7.194251e-01,  6.744922e-01,  6.282094e-01,  5.812487e-01,
          5.342923e-01,  4.879846e-01,  4.429000e-01,  3.995247e-01,
          3.582486e-01,  3.173863e-01,  2.803835e-01,  2.471741e-01,
          2.206163e-01,  1.908939e-01,  1.654506e-01,  1.439421e-01,
          1.207944e-01,  1.021452e-01,  8.523472e-02,  7.402116e-02,
          6.410612e-02,  5.410052e-02,  4.225756e-02,  3.636386e-02,
          2.942807e-02,  2.483821e-02,  1.967930e-02,  1.606472e-02,
          1.295323e-02,  9.467386e-03,  9.236472e-03,  8.844815e-03,
          5.442425e-03,  4.521306e-03,  3.176185e-03, -1.805649e-05,
          2.600417e-03,  1.815390e-03,  2.615858e-03, -7.546665e-04,
          1.802284e-03, -9.745170e-04, -3.213256e-04, -1.251300e-03,
         -2.090086e-03,  2.985467e-03,  2.127017e-04,  1.355416e-06,
         -4.228167e-04,  1.082893e-03, -3.292739e-03, -1.475169e-03,
         -5.597860e-04, -5.344894e-05,  2.811585e-04, -8.668987e-04,
         -1.298315e-03, -8.056055e-05, -8.074424e-05,  3.350286e-03,
          9.329488e-04,  1.636190e-03,  6.231996e-04, -2.030810e-04,
          5.822104e-04,  3.411618e-03,  3.152410e-04,  6.574170e-04,
          5.201906e-04,  1.881390e-03, -8.806140e-04, -7.771676e-04,
         -1.268232e-04, -2.846505e-04, -3.423136e-04,  1.362817e-04,
          4.643637e-04, -2.389891e-04,  4.306872e-04,  3.398441e-04,
          1.274428e-05, -2.089668e-04,  1.223494e-03,  3.197572e-04,
          2.716617e-04,  3.706816e-04, -0.000000e+00],
        [-1.596541e-01, -1.462432e-01, -1.460158e-01, -1.618979e-01,
         -1.707351e-01, -1.832632e-01, -1.963857e-01, -2.092100e-01,
         -2.202388e-01, -2.285793e-01, -2.336803e-01, -2.353509e-01,
         -2.336719e-01, -2.289244e-01, -2.215149e-01, -2.119132e-01,
         -2.006044e-01, -1.904948e-01, -1.735836e-01, -1.590249e-01,
         -1.494321e-01, -1.329074e-01, -1.198513e-01, -1.072697e-01,
         -9.195116e-02, -7.704214e-02, -8.408886e-02, -6.289171e-02,
         -5.590142e-02, -4.915281e-02, -4.562552e-02, -4.241174e-02,
         -2.515552e-02, -2.488940e-02, -1.986297e-02, -1.700626e-02,
         -1.160597e-02, -7.630126e-03, -8.230392e-03, -7.820072e-03,
         -4.725733e-03, -4.521517e-03, -2.913755e-03, -2.638748e-03,
          4.501883e-04, -5.559010e-03, -3.457552e-03,  4.579265e-03,
         -6.545626e-04, -1.171066e-03, -1.048141e-03, -1.859334e-03,
          5.920247e-04,  1.655240e-03, -1.101617e-04,  2.309215e-04,
          5.422993e-04,  2.272212e-03, -3.336658e-05, -3.219356e-03,
         -1.069596e-03, -1.423642e-04,  2.256269e-04, -2.516132e-03,
         -1.462465e-03, -3.304192e-05, -5.341420e-04,  3.145892e-03,
          5.781773e-04,  2.712876e-03,  4.014531e-04, -2.987538e-04,
          5.076810e-04,  3.819769e-03,  5.380800e-04,  7.606526e-04,
          6.615406e-04,  1.542482e-03, -2.718060e-03, -8.483454e-04,
         -5.356258e-04,  8.553284e-04, -2.497503e-04,  1.153405e-04,
          2.221753e-03,  1.908971e-03,  7.938924e-03,  1.633460e-04,
          1.141189e-04,  5.954027e-04,  6.643930e-04,  5.841162e-04,
          9.499351e-04,  3.787272e-04,  0.000000e+00],
        [ 0.000000e+00,  6.705461e-02, -6.591732e-02, -1.349363e-02,
         -3.069195e-02, -3.194853e-02, -3.366417e-02, -3.045729e-02,
         -2.468694e-02, -1.701556e-02, -8.489202e-03,  1.363010e-04,
          8.258697e-03,  1.547870e-02,  2.156859e-02,  2.644005e-02,
          3.010395e-02,  2.981140e-02,  3.638844e-02,  3.864136e-02,
          3.037680e-02,  3.460578e-02,  3.249463e-02,  3.054813e-02,
          3.423845e-02,  3.407363e-02,  1.529801e-02,  2.601922e-02,
          1.661016e-02,  1.359331e-02,  1.071818e-02,  4.026924e-03,
          1.822695e-02,  1.124497e-02,  1.073076e-02,  8.432717e-03,
          1.035876e-02,  1.056701e-02,  7.068772e-03,  2.078970e-03,
          6.789308e-03,  3.281053e-03,  3.912098e-03,  4.849171e-03,
          5.750843e-03, -2.351580e-03, -2.374792e-03,  9.580443e-03,
         -1.586990e-03,  1.392888e-03, -1.964311e-04, -1.283118e-03,
          3.817138e-03,  1.464901e-03,  7.218002e-05,  7.886773e-04,
          1.782756e-03,  3.684120e-03,  1.720323e-03, -4.187748e-03,
         -1.092101e-03, -1.737070e-04,  2.891296e-04, -2.444064e-03,
         -1.619475e-03,  1.826487e-05, -9.200659e-04,  3.131762e-03,
          1.591884e-03,  3.555375e-03, -9.947380e-04, -3.242226e-04,
          9.355047e-04,  2.576280e-03,  5.282278e-04,  8.729513e-04,
          1.839384e-03,  4.163397e-03, -3.076170e-03, -8.583332e-04,
         -6.897690e-04,  1.147840e-03, -3.604865e-04,  1.183950e-04,
          4.756325e-03,  1.864757e-03,  9.356201e-03, -1.688163e-05,
          1.177546e-04, -6.862755e-04,  4.207191e-04,  7.126397e-04,
          2.586411e-03, -1.250668e-04,  0.000000e+00],
        [ 1.117577e-01, -2.216199e-01,  8.737283e-02, -2.866388e-02,
         -2.094295e-03, -2.859396e-03,  5.344801e-03,  9.617250e-03,
          1.278562e-02,  1.421060e-02,  1.437584e-02,  1.353733e-02,
          1.203334e-02,  1.014982e-02,  8.119099e-03,  6.106494e-03,
          4.219296e-03, -6.127824e-04,  3.715843e-03,  4.549480e-03,
         -6.278370e-03, -8.595832e-04, -3.374450e-03, -3.302550e-03,
          2.544919e-03,  2.454139e-03, -1.168725e-02,  1.095890e-03,
         -1.003742e-02, -1.064600e-02, -9.227072e-03, -1.390445e-02,
          3.540319e-03, -1.454448e-03, -6.632804e-04, -1.483250e-03,
          2.080073e-03,  3.543195e-03,  1.692922e-03, -4.738445e-03,
          4.219469e-03, -3.935614e-04,  1.188223e-03,  4.122470e-03,
          4.230124e-03, -2.762272e-03, -4.149632e-03,  1.030747e-02,
         -4.116732e-03,  3.095154e-03, -6.977620e-04, -1.718447e-03,
          5.411460e-03,  9.969605e-04, -1.776807e-04,  1.018350e-03,
          2.634596e-03,  4.899168e-03,  2.802941e-03, -4.895693e-03,
         -1.047291e-03, -2.047412e-04,  4.316582e-04, -2.128394e-03,
         -1.939460e-03,  5.844400e-05, -1.277654e-03,  2.562851e-03,
          1.940193e-03,  4.102995e-03,  1.340698e-05, -3.453168e-04,
          1.918521e-03, -2.017384e-03,  4.394065e-04,  9.767358e-04,
          3.035311e-03,  4.835425e-03, -3.247553e-03, -9.002170e-04,
         -7.246019e-04,  9.222909e-04, -5.345866e-04,  1.200457e-04,
          7.326930e-03,  1.754892e-03,  9.446143e-03, -1.426006e-04,
          1.121154e-04, -1.458393e-03,  2.977125e-04,  8.759338e-04,
          3.462694e-03, -7.529351e-04,  0.000000e+00]]), torch.tensor([[ 0.000000e+00, -3.613257e-02, -8.496111e-02, -1.178831e-01,
         -1.263486e-01, -1.133449e-01, -8.597631e-02, -5.039357e-02,
         -1.133133e-02,  2.756809e-02,  6.377277e-02,  9.560948e-02,
          1.220610e-01,  1.427531e-01,  1.578712e-01,  1.679448e-01,
          1.736469e-01,  1.688918e-01,  1.721644e-01,  1.655618e-01,
          1.648019e-01,  1.574307e-01,  1.488399e-01,  1.378768e-01,
          1.315867e-01,  1.189634e-01,  1.091288e-01,  1.011029e-01,
          8.556732e-02,  7.411739e-02,  6.565349e-02,  5.819792e-02,
          4.662094e-02,  4.331043e-02,  3.318246e-02,  2.829314e-02,
          2.325091e-02,  2.103998e-02,  1.621436e-02,  1.523428e-02,
          1.115717e-02,  6.587958e-03,  5.160991e-03,  6.932084e-04,
         -2.716078e-03,  4.117999e-03,  4.420445e-03,  1.062284e-03,
         -3.157487e-04, -6.628308e-03,  1.230823e-03,  2.659095e-03,
          6.849339e-03, -2.906169e-03, -2.846660e-03, -9.228049e-04,
          2.281645e-03, -8.507712e-04,  5.773837e-04,  4.564492e-03,
         -2.692996e-03, -9.066644e-04, -1.456985e-04,  3.641020e-03,
          6.746113e-04,  1.011045e-04,  5.560260e-04, -1.655573e-03,
          1.938492e-03, -7.818252e-04, -1.549946e-04,  1.434791e-03,
          2.270545e-03, -4.808754e-04,  1.885615e-05,  1.195619e-04,
          1.053224e-03,  9.401185e-04,  7.588841e-04,  1.302813e-04,
         -4.861470e-04, -1.357450e-03, -1.903367e-03, -4.500959e-04,
         -5.249992e-04, -1.118627e-03,  2.487467e-03,  3.762264e-03,
         -8.716067e-04, -6.537741e-04, -2.882088e-05, -4.430065e-04,
          1.900809e-03,  2.676121e-03, -0.000000e+00],
        [-1.598281e-01, -2.223324e-01, -2.252590e-01, -1.028897e-01,
          1.600486e-02,  1.069434e-01,  1.618063e-01,  1.901013e-01,
          1.974630e-01,  1.894715e-01,  1.712126e-01,  1.462989e-01,
          1.179149e-01,  8.919555e-02,  6.245550e-02,  3.885874e-02,
          1.874510e-02, -5.066744e-03, -1.030839e-02, -2.951863e-02,
         -3.725385e-02, -4.102607e-02, -4.718582e-02, -5.189807e-02,
         -4.829093e-02, -5.173990e-02, -5.041982e-02, -4.799688e-02,
         -5.011269e-02, -4.989331e-02, -4.731272e-02, -4.261437e-02,
         -4.483037e-02, -3.146427e-02, -3.288171e-02, -2.745016e-02,
         -2.374375e-02, -2.018308e-02, -1.327252e-02, -1.070498e-02,
         -9.136770e-03, -9.115562e-03, -6.543696e-03, -6.043803e-03,
         -7.042911e-03, -2.173358e-03, -3.834079e-03,  4.313576e-03,
          4.411030e-04,  1.705832e-04, -4.090180e-04, -2.718522e-03,
          2.719392e-03, -3.444333e-03, -2.489265e-03, -8.721024e-04,
          5.689522e-04, -1.062693e-03,  3.238318e-03,  4.872340e-03,
         -2.175570e-03, -5.021872e-04, -2.224119e-06,  7.611677e-03,
         -6.806768e-04,  2.798120e-04,  1.126222e-03, -2.644142e-05,
          1.255556e-03,  4.487101e-04,  6.346799e-03,  1.548646e-03,
          2.685724e-03, -2.648310e-03, -4.904485e-04,  1.773854e-04,
          5.437243e-04,  2.385693e-03, -1.008897e-03,  7.256589e-06,
         -5.789421e-04, -2.959134e-03, -2.892207e-03, -5.273418e-04,
         -3.247443e-04,  3.944682e-03,  1.909395e-03,  9.299311e-04,
          2.326565e-04, -3.597471e-03,  1.885569e-03, -2.799760e-04,
          4.311406e-03, -9.100537e-04,  0.000000e+00],
        [ 0.000000e+00, -3.125215e-01,  2.978886e-01,  3.139580e-01,
          2.805147e-01,  1.741782e-01,  1.001359e-01,  4.133953e-02,
         -4.531228e-03, -3.542640e-02, -5.586787e-02, -6.870085e-02,
         -7.321890e-02, -7.037802e-02, -6.332226e-02, -5.466150e-02,
         -4.590671e-02, -4.522062e-02, -2.754343e-02, -3.270856e-02,
         -2.744612e-02, -1.759245e-02, -1.423452e-02, -1.069290e-02,
          1.119763e-04,  3.192108e-03,  6.616558e-03,  1.012450e-02,
          9.516854e-03,  7.423014e-03,  8.389077e-03,  1.204543e-02,
          2.245776e-03,  1.641406e-02,  8.788001e-03,  1.065883e-02,
          1.088450e-02,  8.337459e-03,  1.337334e-02,  9.019659e-03,
          9.346070e-03,  5.176556e-03,  5.512241e-03,  2.585147e-03,
          1.387606e-03,  5.158690e-03, -4.566257e-04,  9.709177e-03,
          3.046450e-03,  9.261429e-03,  8.427457e-04, -4.148457e-03,
         -8.136918e-04, -3.825466e-03, -1.906246e-03, -7.242052e-04,
         -1.883286e-03, -1.400933e-03,  4.913587e-03,  6.306655e-03,
         -1.841017e-03, -3.363642e-04,  1.604405e-04,  8.196904e-03,
         -3.334954e-03,  3.375074e-04,  1.516116e-03,  7.734255e-04,
          2.034838e-03,  2.851501e-04,  7.952837e-03,  1.411093e-03,
          2.912736e-03, -3.662396e-03, -1.445169e-03,  1.667246e-04,
          2.304262e-04,  3.056773e-03, -3.058741e-03, -8.913351e-05,
         -6.108861e-04, -5.070022e-03, -3.291031e-03, -6.776038e-04,
         -1.245992e-03,  6.106433e-03,  2.775002e-03, -3.596629e-04,
          2.418932e-03, -3.949973e-03,  2.541725e-03, -4.391231e-04,
          5.243057e-03, -3.600814e-03,  0.000000e+00],
        [-5.208692e-01,  1.017350e+00,  2.678241e-02, -5.573890e-02,
         -1.772274e-01, -1.234038e-01, -9.799399e-02, -7.645127e-02,
         -5.149196e-02, -3.406910e-02, -2.138830e-02, -7.530089e-03,
          4.734790e-03,  1.175960e-02,  1.443460e-02,  1.459133e-02,
          1.321347e-02,  3.710230e-03,  1.408250e-02,  4.524870e-04,
          8.311390e-05,  6.042528e-03,  4.340031e-03,  3.756177e-03,
          1.025855e-02,  1.180468e-02,  1.056274e-02,  1.079492e-02,
          8.564049e-03,  2.708232e-03,  2.908791e-03,  5.422510e-03,
         -8.322937e-03,  7.510492e-03, -2.403162e-03, -2.357641e-04,
          7.791019e-04, -2.183917e-03,  4.987465e-03, -1.479092e-03,
          2.777490e-03, -1.533713e-03,  2.132612e-04, -3.794722e-03,
         -1.586033e-03,  3.947151e-03, -3.435125e-03,  8.742684e-03,
          1.164608e-03,  1.062153e-02,  3.338988e-04, -5.485752e-03,
         -4.114966e-03, -4.817416e-03, -1.978707e-03, -1.080018e-03,
         -4.523405e-03, -1.562232e-03,  5.857949e-03,  7.190254e-03,
         -2.032323e-03, -2.652374e-04,  2.651768e-04,  8.085305e-03,
         -4.969687e-03,  3.697231e-04,  1.717709e-03,  8.710547e-04,
          2.695487e-03, -5.279856e-04,  8.661771e-03,  1.323600e-03,
          2.473397e-03, -4.840573e-03, -2.234261e-03,  1.727024e-04,
          1.038602e-05,  3.496781e-03, -4.482849e-03, -1.750400e-04,
         -5.938072e-04, -7.418159e-03, -3.413475e-03, -8.342998e-04,
         -2.598123e-03,  7.112181e-03,  3.692130e-03, -1.052214e-03,
          3.339893e-03, -3.919946e-03,  2.864964e-03, -7.058761e-04,
          5.895274e-03, -5.146784e-03,  0.000000e+00]]), torch.tensor([[ 1.000000e+00, -2.047668e-03, -6.865388e-03, -1.765831e-02,
         -3.644496e-02, -6.369969e-02, -9.819746e-02, -1.382574e-01,
         -1.816932e-01, -2.259028e-01, -2.683202e-01, -3.066601e-01,
         -3.390554e-01, -3.642526e-01, -3.817396e-01, -3.916644e-01,
         -3.945866e-01, -3.974146e-01, -3.821238e-01, -3.719898e-01,
         -3.497724e-01, -3.292095e-01, -3.033486e-01, -2.767360e-01,
         -2.416355e-01, -2.171351e-01, -1.878585e-01, -1.588997e-01,
         -1.386915e-01, -1.170002e-01, -9.455058e-02, -7.403596e-02,
         -6.168945e-02, -4.742833e-02, -4.002232e-02, -2.894243e-02,
         -2.152013e-02, -1.297524e-02, -1.043670e-02, -5.064590e-03,
         -4.513459e-03, -5.294496e-03, -2.868467e-03, -5.446758e-03,
         -6.844095e-03,  2.113671e-03,  2.546590e-03,  6.889751e-04,
         -3.435106e-03, -7.859849e-03,  1.937135e-03,  3.767662e-03,
          5.752567e-03, -4.422732e-03, -2.417804e-03, -1.303306e-03,
          2.010219e-03, -4.922731e-04,  1.091159e-03,  8.204149e-03,
         -2.424138e-03, -2.450725e-03, -5.783864e-04,  5.937059e-03,
         -2.710326e-03,  2.893388e-04,  4.536615e-04, -2.702642e-03,
          2.653819e-03, -4.678021e-04, -1.058182e-03,  9.251229e-04,
          2.792263e-03, -1.212505e-03, -1.337776e-04, -1.066490e-04,
          1.797882e-03,  2.791388e-03,  1.409389e-04,  1.582338e-03,
         -4.956560e-04, -1.647381e-03, -2.140778e-03, -7.502516e-04,
         -1.155733e-03, -5.472818e-03,  7.056633e-03,  5.350271e-03,
         -1.840309e-03, -1.388918e-03, -5.032200e-04, -2.416595e-04,
          1.460885e-03,  5.737535e-03,  0.000000e+00],
        [-6.347826e+00, -2.335063e+00,  5.850957e-01, -2.394800e-01,
         -7.086929e-02, -1.676635e-01, -1.847642e-01, -2.116454e-01,
         -2.210911e-01, -2.186707e-01, -2.036301e-01, -1.781695e-01,
         -1.447202e-01, -1.068371e-01, -6.819540e-02, -3.155826e-02,
          1.723649e-03,  2.494289e-02,  6.221424e-02,  7.558620e-02,
          9.634524e-02,  1.166773e-01,  1.297637e-01,  1.395742e-01,
          1.507582e-01,  1.470386e-01,  1.431219e-01,  1.369808e-01,
          1.231666e-01,  1.094191e-01,  9.715232e-02,  8.707440e-02,
          6.637285e-02,  6.241070e-02,  4.631147e-02,  4.018297e-02,
          3.103953e-02,  2.680043e-02,  2.296470e-02,  1.746067e-02,
          1.305977e-02,  7.686209e-03,  7.131676e-03,  5.153738e-03,
          1.536797e-04,  5.208602e-03,  1.339094e-03,  7.655030e-03,
          1.843314e-04, -1.563582e-03,  1.468437e-03, -2.489494e-03,
          1.415350e-03, -5.693090e-03, -1.985158e-03, -1.234485e-03,
          1.251780e-04, -3.908993e-04,  3.582437e-03,  7.822575e-03,
         -1.410367e-03, -1.615117e-03, -7.614905e-04,  6.623766e-03,
         -6.022823e-03,  5.953904e-04,  1.282761e-03, -9.299652e-04,
          2.106979e-03,  2.176442e-03,  5.436740e-03,  1.199804e-03,
          2.904368e-03, -2.401718e-03, -4.756664e-04, -3.297815e-05,
          1.699917e-03,  4.323639e-03, -4.691621e-04,  7.279218e-04,
         -5.531253e-04, -5.557019e-03, -3.752500e-03, -8.841710e-04,
         -9.873796e-04,  4.101148e-03,  8.102799e-03,  1.568280e-03,
         -7.035532e-04, -2.882942e-03,  5.773103e-04,  3.978771e-04,
          3.266975e-03,  2.443707e-03,  0.000000e+00],
        [ 0.000000e+00,  2.006382e+01, -5.463027e+00,  1.340148e+00,
         -4.970941e-01,  1.312319e-02, -9.862678e-02, -3.577921e-02,
         -1.144934e-02,  2.355129e-02,  5.165198e-02,  7.565079e-02,
          9.159590e-02,  9.781967e-02,  9.538859e-02,  8.779711e-02,
          7.861245e-02,  6.320482e-02,  6.842457e-02,  4.724624e-02,
          3.927108e-02,  3.541659e-02,  2.478630e-02,  1.493122e-02,
          1.164332e-02,  1.821214e-05, -9.360093e-03, -1.544208e-02,
         -2.322503e-02, -2.971647e-02, -3.056470e-02, -2.631821e-02,
         -3.732124e-02, -2.347556e-02, -2.603470e-02, -2.080332e-02,
         -1.857623e-02, -1.399684e-02, -7.335745e-03, -9.068877e-03,
